Join Table & View
Worksheet 4

Nama	: Genta Swarawisesa Erliarto Putra


SOAL 4.1

Tampilkan data berikut menggunakan join table:

1.	
Pesanan	            Pelanggan	    Kartu
id	tanggal	total	kode	nama	nama kartu	diskon

SELECT ...
SELECT pesanan.id, pesanan.tanggal, pesanan. total, pelanggan.kode, pelanggan.nama, 
kartu.nama as nama_kartu, kartu.diskon
FROM pesanan INNER JOIN pelanggan ON pesanan.pelanggan_id = pelanggan.id
INNER JOIN kartu ON pelanggan.kartu_id = kartu.id;
Jawaban:
MariaDB [dbpos_sib6]> SELECT pesanan.id, pesanan.tanggal, pesanan.total, pelanggan.kode, pelanggan.nama, kartu.nama AS nama_kartu, kartu.diskon FROM pesanan
    -> INNER JOIN pelanggan ON pesanan.pelanggan_id = pelanggan_id
    -> INNER JOIN kartu ON pelanggan.kartu_id = kartu.id;
+----+------------+---------+-------+--------------------+---------------+--------+
| id | tanggal    | total   | kode  | nama               | nama_kartu    | diskon |
                                                                             |               4 |
| 33 | THP004 | Teh Javana        |       4500 |       6000 |    8 |        5 |                        |

                                                                             |               4 |
| 34 | THP005 | Teh Ichiocha      |       5500 |       7000 |    8 |        5 |                        |

                                                                             |               4 |
+----+--------+-------------------+------------+------------+------+----------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+
25 rows in set (0.000 sec)

MariaDB [dbpos_sib6]> UPDATE produk SET nama = 'Teh Tarik' WHERE id = 34;
Query OK, 1 row affected (0.001 sec)
Rows matched: 1  Changed: 1  Warnings: 0

MariaDB [dbpos_sib6]> SELECT * FROM produk;
+----+--------+-------------------+------------+------------+------+----------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+
| id | kode   | nama              | harga_beli | harga_jual | stok | min_stok | foto                   | deskripsi      
                                                                             | jenis_produk_id |
+----+--------+-------------------+------------+------------+------+----------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+
|  1 | TV01   | Televisi 21 inchs |    3500000 |   50500000 |    5 |        2 |                        | NULL

                                                                             |               1 |
|  2 | TV02   | Televisi 40 inch  |    5500000 |    7440000 |    4 |        2 | NULL                   | NULL

                                                                             |               1 |
|  3 | K001   | Kulkas 2 pintu    |    3500000 |    4680000 |    6 |        2 |                        | NULL

                                                                             |               1 |
|  4 | M001   | Meja Makan        |     500000 |     600000 |    4 |        3 | NULL                   | NULL

                                                                             |               2 |
|  5 | TK01   | Teh Kotak         |       3000 |       3500 |    6 |       10 | foto-5.png             | NULL

                                                                             |               4 |
|  6 | PC01   | PC Desktop HP     |    7000000 |    9984000 |    9 |        2 | NULL                   | NULL

                                                                             |               5 |
|  7 | TB01   | Teh Botol         |       2000 |       2500 |   53 |       10 | foto-7.jpg             | NULL

                                                                             |               4 |
|  8 | AC01   | Notebook Acer S   |    8000000 |   11232000 |    7 |        2 | NULL                   | NULL

                                                                             |               5 |
|  9 | LN01   | Notebook Lenovo   |    9000000 |   12480000 |    9 |        2 | NULL                   | NULL

                                                                             |               5 |
| 11 | L005   | Laptop Lenovo     |   13000000 |   16000000 |    5 |        2 |                        | NULL

                                                                             |               1 |
| 15 | L112   | Kopi              |      20000 |      30000 |   10 |       15 | foto-15.png            | Luwak White Coffee merupakan bubuk biji kopi luwak yang dikombinasikan dengan gurihnya krimer serta manisnya gula. Keharuman kopi serta rasa manisnya yang pas juga membuat popularitas Luwak White Coffee melejit. |               4 |
| 16 | L113   | Teh Sosro 2       |      10000 |      15000 |   10 |       12 | .png                   | NULL

                                                                             |               1 |
| 18 | L0015  | Laptop Asus       |    3000000 |    5000000 |   10 |       20 | foto-65542ffa66604.jpg | NULL

                                                                             |               1 |
| 19 | TV0115 | Televisi 22 inc`  |    3500000 |   50500000 |    5 |        2 | NULL                   | NULL

                                                                             |               1 |
| 20 | TV0116 | Televisi 23 inc   |    3500000 |   50500000 |    5 |        2 | NULL                   | NULL

                                                                             |               1 |
| 21 | TV0117 | Televisi 24 inc   |    3500000 |   50500000 |    5 |        2 | NULL                   | NULL

                                                                             |               1 |
| 22 | TV0118 | Televisi 25 inc   |    3500000 |   50500000 |    5 |        2 | NULL                   | NULL

                                                                             |               1 |
| 24 | TV0120 | Televisi 27 inc   |    3500000 |   50500000 |    5 |        2 | NULL                   | NULL

                                                                             |               1 |
| 25 | TV0121 | Televisi 28 inc   |    3500000 |   50500000 |    5 |        2 | NULL                   | NULL

                                                                             |               1 |
| 26 | TV0122 | Televisi 29 inc   |    3500000 |   50500000 |    5 |        2 | NULL                   | NULL

                                                                             |               1 |
| 27 | THP001 | Teh Pucuk         |       4000 |       5000 |   10 |        2 | pucuk.jpg              | Teh pucuk adalah
                                                                             |               4 |
| 28 | THP002 | Teh Pucuk2        |       4000 |       5000 |   10 |        2 | pucuk.jpg              | Teh pucuk adalah
                                                                             |               4 |
| 32 | THP003 | Teh Kotak         |       5000 |       6000 |    8 |        5 |                        |

                                                                             |               4 |
| 33 | THP004 | Teh Javana        |       4500 |       6000 |    8 |        5 |                        |

                                                                             |               4 |
| 34 | THP005 | Teh Tarik         |       5500 |       7000 |    8 |        5 |                        |

                                                                             |               4 |
+----+--------+-------------------+------------+------------+------+----------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+
25 rows in set (0.001 sec)

MariaDB [dbpos_sib6]> SAVEPOINT pembayaran;
Query OK, 0 rows affected (0.000 sec)

MariaDB [dbpos_sib6]> DELETE FROM pembayaran where id = 4;
Query OK, 1 row affected (0.001 sec)

MariaDB [dbpos_sib6]> SELECT * FROM pembayaran;
+----+------------+------------+--------+------+------------+-------------------+
| id | nokuitansi | tanggal    | jumlah | ke   | pesanan_id | status_pembayaran |
+----+------------+------------+--------+------+------------+-------------------+
|  1 | MD001      | 0000-00-00 |  30000 |    1 |         11 | Lunas             |
|  2 | MD002      | 2023-10-10 |  30000 |    2 |         11 | Lunas             |
|  3 | MD003      | 2023-10-10 |  30000 |    1 |         11 | Lunas             |
|  5 | MD005      | 2023-10-10 |  18000 |    2 |          2 | Lunas             |
+----+------------+------------+--------+------+------------+-------------------+
4 rows in set (0.001 sec)

MariaDB [dbpos_sib6]> ROLLBACK TO pembayaran;
Query OK, 0 rows affected (0.001 sec)

MariaDB [dbpos_sib6]> SELECT * FROM pembayaran;
+----+------------+------------+--------+------+------------+-------------------+
| id | nokuitansi | tanggal    | jumlah | ke   | pesanan_id | status_pembayaran |
+----+------------+------------+--------+------+------------+-------------------+
|  1 | MD001      | 0000-00-00 |  30000 |    1 |         11 | Lunas             |
|  2 | MD002      | 2023-10-10 |  30000 |    2 |         11 | Lunas             |
|  3 | MD003      | 2023-10-10 |  30000 |    1 |         11 | Lunas             |
|  4 | MD004      | 2023-10-10 |  15000 |    1 |          2 |                   |
|  5 | MD005      | 2023-10-10 |  18000 |    2 |          2 | Lunas             |
+----+------------+------------+--------+------+------------+-------------------+
5 rows in set (0.000 sec)

MariaDB [dbpos_sib6]> SELECT * FROM kartu;
+----+------+---------------+--------+--------+
| id | kode | nama          | diskon | iuran  |
+----+------+---------------+--------+--------+
|  1 | GOLD | Gold Utama    |   0.05 | 100000 |
|  2 | PLAT | Platinum Jaya |    0.1 | 150000 |
|  3 | SLV  | Silver        |  0.025 |  50000 |
|  4 | NO   | Non Member    |      0 |      0 |
|  7 | PGU  | Perunggu      |    0.5 |   2000 |
+----+------+---------------+--------+--------+
5 rows in set (0.001 sec)

MariaDB [dbpos_sib6]> UPDATE kartu SET iuran = 5000 WHERE id = 7;
Query OK, 1 row affected (0.000 sec)
Rows matched: 1  Changed: 1  Warnings: 0

MariaDB [dbpos_sib6]> SELECT * FROM kartu;
+----+------+---------------+--------+--------+
| id | kode | nama          | diskon | iuran  |
+----+------+---------------+--------+--------+
|  1 | GOLD | Gold Utama    |   0.05 | 100000 |
|  2 | PLAT | Platinum Jaya |    0.1 | 150000 |
|  3 | SLV  | Silver        |  0.025 |  50000 |
|  4 | NO   | Non Member    |      0 |      0 |
|  7 | PGU  | Perunggu      |    0.5 |   5000 |
+----+------+---------------+--------+--------+
5 rows in set (0.000 sec)

MariaDB [dbpos_sib6]> COMMIT;
Query OK, 0 rows affected (0.001 sec)

MariaDB [dbpos_sib6]> SELECT * FROM kartu;
+----+------+---------------+--------+--------+
| id | kode | nama          | diskon | iuran  |
+----+------+---------------+--------+--------+
|  1 | GOLD | Gold Utama    |   0.05 | 100000 |
|  2 | PLAT | Platinum Jaya |    0.1 | 150000 |
|  3 | SLV  | Silver        |  0.025 |  50000 |
|  4 | NO   | Non Member    |      0 |      0 |
|  7 | PGU  | Perunggu      |    0.5 |   5000 |
+----+------+---------------+--------+--------+

2.	Berikan penjelasan kapan saat yang tepat menggunakan LOCK TABLES READ
...
Jawaban:
‘LOCK TABLES READ’ digunakan ketika ingin mengunci tabel dalam mode baca. Ini berarti tabel-tabel tersebut tidak dapat diubah oleh transaksi-transaksi lain selama kunci baca aktif.

Situasi menggunakan ‘LOCK TABLES READ’ biasanya meliputi:
1.	Konsistensi Data: Saat melakukan operasi baca yang kritis yang memerlukan konsistensi data di seluruh tabel yang terlibat. Dengan mengunci tabel dalam mode baca, dipastikan bahwa data tidak berubah selama operasi baca berlangsung.
2.	Mencegah Perubahan yang Tak Terduga: Ketika ingin mencegah perubahan yang tidak terduga pada tabel saat sedang membaca data. Ini dapat terjadi dalam skenario dengan banyak pengguna atau transaksi bersamaan.
3.	Kemudahan Pembacaan Data: Dalam beberapa kasus, kunci baca dapat meningkatkan kinerja dengan memungkinkan akses konkuren ke tabel-tabel yang sama. Ini terutama berguna ketika transaksi baca-baca bersifat jangka panjang dan tidak mengubah data.
Penggunaan kunci baca harus dilakukan dengan hati-hati karena dapat mempengaruhi kinerja aplikasi secara keseluruhan, terutama jika kunci berlangsung untuk waktu yang lama atau jika penggunaannya tidak dibutuhkan secara khusus.

3.	Berikan penjelasan kapan saat yang tepat menggunakan LOCK TABLES WRITE
...
Jawaban:
‘LOCK TABLES WRITE’ digunakan ketika ingin mengunci tabel dalam mode tulis. Ini berarti tabel tersebut tidak dapat dibaca atau ditulis oleh transaksi-transaksi lain selama kunci tulis aktif.

Situasi menggunakan ‘LOCK TABLES WRITE’ biasanya meliputi:
1.	Operasi Pembaruan Data: Saat akan melakukan operasi penulisan yang kritis yang mengubah data dalam tabel, dan ingin memastikan tidak ada transaksi lain yang mengakses atau memodifikasi data yang sama selama operasi berlangsung. Ini mencegah inkonsistensi data dan konflik yang tidak diinginkan.
2.	Pengelolaan Struktur Tabel: Ketika melakukan perubahan struktur tabel, seperti menambah, menghapus, atau mengubah kolom. Penguncian tulis diperlukan untuk memastikan tidak ada transaksi lain yang mengakses tabel selama perubahan struktur berlangsung, yang dapat menyebabkan kecacatan atau inkonsistensi dalam struktur tabel.
3.	Operasi Batch: Saat menjalankan operasi batch besar yang memerlukan akses eksklusif ke tabel untuk jangka waktu yang signifikan. Misalnya, jika memuat data dari file eksternal ke dalam tabel, atau mungkin ingin mengunci tabel secara eksklusif untuk memastikan integritas data selama proses ini berlangsung.
Seperti pada penggunaan kunci baca, penggunaan kunci tulis juga harus dilakukan dengan hati-hati karena dapat mempengaruhi kinerja aplikasi secara keseluruhan.

